SlotID,trial,Alignment,tester,sitID,sampleID,Wgcolor,Wgside,Operator,TP_blue,TP_green,TP_red,Meancontrast_blue,Meancontrast_green,Meancontrast_red,Centercontrast_blue,Centercontrast_green,Centercontrast_red,spatialuniformity_blue,spatialuniformity_green,spatialuniformity_red
Slot5,repeat2,Manual,IQT5,21,Slot5_21_Blue,Blue,Right,AM,0.00349065,0.00419803,0.00246476,19.9,23,29.4,19.9,37.1,39.4,2.5,1.6,1.5
Slot5,repeat2,Manual,IQT5,22,Slot5_22_Blue,Blue,Right,AM,0.00366334,0.00512889,0.00262338,18.2,8.1,15.4,23.4,10,7,2.5,1.9,1.7
Slot5,repeat2,Manual,IQT5,31,Slot5_31_Blue,Blue,Right,AM,0.00259092,0.00444879,0.00218869,33.8,25.3,27.4,58.7,40.3,10.7,2.7,2.1,1.7
Slot5,repeat2,Manual,IQT5,32,Slot5_32_Blue,Blue,Right,AM,0.00304066,0.00492211,0.00282064,22.3,25.9,25.2,16.6,33,11.4,2.6,2.2,1.8
Slot5,repeat3,Manual,IQT5,11,Slot5_11_Blue,Blue,Right,AM,0.00355076,0.00368574,0.00207546,32.3,27.6,27.2,16,51.1,270.8,2.3,1.6,1.5
Slot5,repeat3,Manual,IQT5,12,Slot5_12_Blue,Blue,Right,AM,0.00336502,0.00381266,0.00227357,26.2,14.8,19.9,17.8,23.4,10.1,2.5,1.5,1.4
Slot5,repeat3,Manual,IQT5,21,Slot5_21_Blue,Blue,Right,AM,0.00347956,0.00419622,0.00246567,20,22.7,29.4,13.4,37.3,15.5,2.5,1.6,1.5
Slot5,repeat3,Manual,IQT5,22,Slot5_22_Blue,Blue,Right,AM,0.00367424,0.0051439,0.00262788,20.8,8,15.2,10.6,10.1,6.6,2.5,1.9,1.7
Slot5,repeat3,Manual,IQT5,31,Slot5_31_Blue,Blue,Right,AM,0.00260325,0.0044418,0.00218553,41.3,26,25.3,9.2,41.5,7,2.7,2.1,1.7
Slot5,repeat3,Manual,IQT5,32,Slot5_32_Blue,Blue,Right,AM,0.00305485,0.0049317,0.0028265,17.4,26.1,25.9,12.2,33,13.9,2.5,2.2,1.8
